2016-10-09 20:34:26;4;TEST;100;2000;2;0.458752;10933.00;15.00;0;0.196608;;-1618;0;Stop;0
2016-10-09 20:34:34;4;TEST;100;2000;2;0.458752;10937.00;15.00;0;0.196608;;-1618;0;Stop;0
2016-10-09 20:34:42;4;TEST;100;2000;2;0.458752;10941.00;15.00;0;0.196608;;-1619;0;Stop;0
2016-10-09 20:34:50;4;TEST;100;2000;2;0.458752;10945.00;15.00;0;0.196608;;-1619;0;Stop;0
2016-10-09 20:34:58;4;TEST;100;2000;2;0.458752;10949.00;15.00;0;0.196608;;-1620;0;Stop;0
2016-10-09 20:35:06;4;TEST;100;2000;2;0.458752;10953.00;15.00;0;0.196608;;-1621;0;Stop;0
2016-10-09 20:35:14;4;TEST;100;2000;2;0.458752;10957.00;15.00;0;0.196608;;-1621;0;Stop;0
2016-10-09 20:35:22;4;TEST;100;2000;2;0.458752;10961.00;15.00;0;0.196608;;-1622;0;Stop;0
2016-10-09 20:35:30;4;TEST;100;2000;2;0.458752;10965.00;15.00;0;0.196608;;-1622;0;Stop;0
2016-10-09 20:35:39;4;TEST;100;2000;2;0.458752;10969.00;15.00;0;0.196608;;-1623;0;Stop;0
2016-10-09 20:35:47;4;TEST;100;2000;2;0.458752;10973.50;15.00;0;0.196608;;-1624;0;Stop;0
2016-10-09 20:35:55;4;TEST;100;2000;2;0.458752;10977.50;15.00;0;0.196608;;-1624;0;Stop;0
2016-10-09 20:36:03;4;TEST;100;2000;2;0.458752;10981.50;15.00;0;0.196608;;-1625;0;Stop;0
2016-10-09 20:36:11;4;TEST;100;2000;2;0.458752;10985.50;15.00;0;0.196608;;-1625;0;Stop;0
2016-10-09 20:36:19;4;TEST;100;2000;2;0.458752;10989.50;15.00;0;0.196608;;-1626;0;Stop;0
2016-10-09 20:36:27;4;TEST;100;2000;2;0.458752;10993.50;15.00;0;0.196608;;-1627;0;Stop;0
2016-10-09 20:36:35;4;TEST;100;2000;2;0.458752;10997.50;15.00;0;0.196608;;-1627;0;Stop;0
2016-10-09 20:36:43;4;TEST;100;2000;2;0.458752;11001.50;15.00;0;0.196608;;-1628;0;Stop;0
2016-10-09 20:36:51;4;TEST;100;2000;2;0.458752;11005.50;15.00;0;0.196608;;-1628;0;Stop;0
2016-10-09 20:36:59;4;TEST;100;2000;2;0.458752;11009.50;15.00;0;0.196608;;-1629;0;Stop;0
2016-10-09 20:37:07;4;TEST;100;2000;2;0.458752;11013.50;15.00;0;0.196608;;-1630;0;Stop;0
2016-10-09 20:37:16;4;TEST;100;2000;2;0.458752;11018.00;15.00;0;0.196608;;-1630;0;Stop;0
2016-10-09 20:37:24;4;TEST;100;2000;2;0.458752;11022.00;15.00;0;0.196608;;-1631;0;Stop;0
2016-10-09 20:37:32;4;TEST;100;2000;2;0.458752;11026.00;15.00;0;0.196608;;-1631;0;Stop;0
2016-10-09 20:37:40;4;TEST;100;2000;2;0.458752;11030.00;15.00;0;0.196608;;-1632;0;Stop;0
2016-10-09 20:37:48;4;TEST;100;2000;2;0.458752;11034.00;15.00;0;0.196608;;-1633;0;Stop;0
2016-10-09 20:37:57;4;TEST;100;2000;2;0.458752;11038.50;15.00;0;0.196608;;-1633;0;Stop;0
2016-10-09 20:38:05;4;TEST;100;2000;2;0.458752;11042.50;15.00;0;0.196608;;-1634;0;Stop;0
2016-10-09 20:38:13;4;TEST;100;2000;2;0.458752;11046.50;15.00;0;0.196608;;-1635;0;Stop;0
2016-10-09 20:38:27;4;TEST;100;2000;2;0.458752;11053.50;15.00;0;0.196608;;-1636;0;Stop;0
2016-10-09 20:38:35;4;TEST;100;2000;2;0.458752;11057.50;15.00;0;0.196608;;-1636;0;Stop;0
2016-10-09 20:38:43;4;TEST;100;2000;2;0.458752;11061.50;15.00;0;0.196608;;-1637;0;Stop;0
2016-10-09 20:38:51;4;TEST;100;2000;2;0.458752;11065.50;15.00;0;0.196608;;-1637;0;Stop;0
2016-10-09 20:39:00;4;TEST;100;2000;2;0.458752;11070.00;15.00;0;0.196608;;-1638;0;Stop;0
2016-10-09 20:39:08;4;TEST;100;2000;2;0.458752;11074.00;15.00;0;0.196608;;-1639;0;Stop;0
2016-10-09 20:39:16;4;TEST;100;2000;2;0.458752;11078.00;15.00;0;0.196608;;-1639;0;Stop;0
2016-10-09 20:39:24;4;TEST;100;2000;2;0.458752;11082.00;15.00;0;0.196608;;-1640;0;Stop;0
2016-10-09 20:39:32;4;TEST;100;2000;2;0.458752;11086.00;15.00;0;0.196608;;-1640;0;Stop;0
2016-10-09 20:39:40;4;TEST;100;2000;2;0.458752;11090.00;15.00;0;0.196608;;-1641;0;Stop;0
2016-10-09 20:39:48;4;TEST;100;2000;2;0.458752;11094.00;15.00;0;0.196608;;-1642;0;Stop;0
2016-10-09 20:39:56;4;TEST;100;2000;2;0.458752;11098.00;15.00;0;0.196608;;-1642;0;Stop;0
2016-10-09 20:40:05;4;TEST;100;2000;2;0.458752;11102.50;15.00;0;0.196608;;-1643;0;Stop;0
2016-10-09 20:40:13;4;TEST;100;2000;2;0.458752;11106.50;15.00;0;0.196608;;-1643;0;Stop;0
2016-10-09 20:40:21;4;TEST;100;2000;2;0.458752;11110.50;15.00;0;0.196608;;-1644;0;Stop;0
2016-10-09 20:40:29;4;TEST;100;2000;2;0.458752;11114.50;15.00;0;0.196608;;-1645;0;Stop;0
2016-10-09 20:40:37;4;TEST;100;2000;2;0.458752;11118.50;15.00;0;0.196608;;-1645;0;Stop;0
2016-10-09 20:40:46;4;TEST;100;2000;2;0.458752;11123.00;15.00;0;0.196608;;-1646;0;Stop;0
2016-10-09 20:40:54;4;TEST;100;2000;2;0.458752;11127.00;15.00;0;0.196608;;-1646;0;Stop;0
2016-10-09 20:41:02;4;TEST;100;2000;2;0.458752;11131.00;15.00;0;0.196608;;-1647;0;Stop;0
2016-10-09 20:41:10;4;TEST;100;2000;2;0.458752;11135.00;15.00;0;0.196608;;-1648;0;Stop;0
2016-10-09 20:41:18;4;TEST;100;2000;2;0.458752;11139.00;15.00;0;0.196608;;-1648;0;Stop;0
2016-10-09 20:41:27;4;TEST;100;2000;2;0.458752;11143.50;15.00;0;0.196608;;-1649;0;Stop;0
2016-10-09 20:41:35;4;TEST;100;2000;2;0.458752;11147.50;15.00;0;0.196608;;-1649;0;Stop;0
2016-10-09 20:41:43;4;TEST;100;2000;2;0.458752;11151.50;15.00;0;0.196608;;-1650;0;Stop;0
2016-10-09 20:41:51;4;TEST;100;2000;2;0.458752;11155.50;15.00;0;0.196608;;-1651;0;Stop;0
2016-10-09 20:41:59;4;TEST;100;2000;2;0.458752;11159.50;15.00;0;0.196608;;-1651;0;Stop;0
2016-10-09 20:42:07;4;TEST;100;2000;2;0.458752;11163.50;15.00;0;0.196608;;-1652;0;Stop;0
2016-10-09 20:42:15;4;TEST;100;2000;2;0.458752;11167.50;15.00;0;0.196608;;-1652;0;Stop;0
